Original Tweet Index,Actual Value,Predicted Value
679097,1,4.3063655
224234,1,3.386393
469550,1,4.350233
302879,1,4.188202
784524,1,2.9073865
659537,1,2.591563
411772,1,2.8049774
772363,1,3.6002824
451347,1,3.3857918
152344,1,4.418668
677363,1,2.7025528
149469,1,5.35479
185238,1,3.5755122
324370,1,2.6711066
148052,1,4.082472
714598,1,3.7762005
427927,1,3.9617562
692098,1,4.3706074
426520,1,3.1384563
167297,1,4.352862
786629,1,4.146502
699916,1,3.486505
252863,1,4.341435
485016,1,1.7425488
456680,1,4.278737
634045,1,4.129685
799363,1,4.157914
423793,1,3.1148593
552710,1,2.7620323
563168,1,2.211875
54421,1,2.904956
359177,1,4.0385656
17790,1,4.1237173
795170,1,3.211065
169985,1,5.151667
246174,1,3.1506193
238388,1,3.6225104
797028,1,2.2508829
722881,1,3.9742496
15559,1,3.3736913
589235,1,3.7654352
559063,1,4.511528
572004,1,4.2081685
123716,1,4.202608
396740,1,4.3210883
296806,1,2.4944727
558757,1,4.070172
133368,1,2.4785848
487260,1,2.7734737
2911,1,3.8146064
302141,1,4.889665
1706,1,3.5775726
639131,1,3.0600667
158864,1,3.738019
650827,1,2.1885452
447156,1,4.8292384
654800,1,3.5191557
496597,1,4.367611
777482,1,4.38824
652964,1,4.4808517
716586,1,3.1763437
452383,1,3.9299953
623562,1,4.183589
217241,1,5.387181
570959,1,4.5411253
104305,1,3.8887062
91430,1,3.47628
156523,1,3.3354106
677403,1,4.7013707
142006,1,3.9377837
61405,1,4.1753793
125340,1,4.7204924
542164,1,4.6002007
14195,1,3.3234854
416053,1,2.5329864
308346,1,2.9804566
394304,1,4.218356
392552,1,4.0799117
345015,1,3.7577698
36925,1,4.5182347
111515,1,3.524002
168210,1,3.8049257
387476,1,5.2006545
332329,1,1.9924632
290210,1,2.1635566
784168,1,4.865761
730855,1,2.9739885
128271,1,3.7447317
236548,1,3.677254
719849,1,4.894432
679449,1,3.992537
52017,1,3.0513167
725390,1,3.9345083
788938,1,4.375911
414065,1,5.3120313
309453,1,2.926652
23737,1,3.7355926
486623,1,2.217153
655499,1,3.9426968
306949,1,1.8447267
238250,1,4.649866
496542,1,5.268955
70243,1,2.2454803
542494,1,4.506157
107602,1,4.0848703
327307,1,4.432481
464483,1,2.4785848
332907,1,4.2337456
235878,1,4.132054
726654,1,3.458631
642957,1,4.963788
643190,1,3.185019
79864,1,4.2462044
313198,1,3.9506032
483774,1,4.130008
58266,1,3.8373559
399595,1,2.8929796
377143,1,2.6928005
12799,1,4.334524
420884,1,5.329578
543164,1,4.1869473
621038,1,4.586477
272473,1,3.9413686
501804,1,4.7221255
149868,1,2.4321458
658689,1,4.07351
546268,1,4.1845717
296869,1,4.130637
155812,1,4.1272383
222951,1,2.4858043
472268,1,4.1178384
129378,1,4.209625
692593,1,2.5943835
591042,1,2.3440936
301258,1,4.883519
26431,1,3.380114
508768,1,3.694527
316950,1,1.2523047
544793,1,4.3502245
608318,1,3.791126
327458,1,3.2028751
242953,1,3.8466918
53446,1,3.121436
205277,1,1.9264235
141765,1,4.758612
437513,1,1.8306043
303813,1,4.806575
552511,1,4.1332207
445556,1,4.614196
683590,1,4.2362423
65058,1,2.507422
761295,1,4.764622
584139,1,4.4977984
561455,1,3.4551468
310255,1,2.4558663
360529,1,4.894484
66424,1,4.1812267
491453,1,3.500691
246519,1,2.1885452
747533,1,3.3470695
593,1,2.895847
148550,1,2.1635566
286691,1,3.9758966
81738,1,4.2112374
789229,1,3.7299201
15576,1,2.447307
266814,1,4.1126556
395950,1,3.0292485
502999,1,4.339018
313899,1,1.8306043
325022,1,4.628555
763162,1,4.6740685
642512,1,4.0467787
22493,1,4.3473244
732758,1,4.8014216
592879,1,4.1576185
783002,1,4.769108
408671,1,3.565886
698930,1,4.715203
92502,1,3.1107907
778755,1,3.1398246
263642,1,2.9807162
390204,1,3.3007064
650586,1,2.6928005
130377,1,4.7289257
370487,1,3.196862
436760,1,4.584906
547546,1,2.6596632
142428,1,3.0004616
744324,1,4.413679
344308,1,4.2392797
42124,1,4.2760205
328795,1,4.547838
87030,1,2.4651732
40042,1,4.0011115
24192,1,4.8750896
205543,1,2.1632202
655979,1,4.2786727
613492,1,2.8510928
301989,1,4.676392
797058,1,3.7301455
621239,1,4.4062886
445382,1,4.481324
661009,1,1.4960335
556211,1,3.4910848
512215,1,4.209328
103357,1,3.287972
608524,1,4.301308
720238,1,1.2523047
178231,1,2.7620323
729548,1,2.260135
569031,1,2.6658926
15765,1,3.8548653
517113,1,3.2466414
787556,1,4.610087
609112,1,3.961643
139601,1,2.9347012
608003,1,3.0171957
601077,1,2.7900138
604195,1,3.5456173
359403,1,2.6966178
203887,1,4.3313804
579613,1,4.413066
643856,1,3.1354313
616053,1,2.507422
624727,1,3.7891939
533460,1,4.2769766
114797,1,3.552076
555836,1,3.609463
414082,1,3.7571535
153992,1,1.9137906
395885,1,3.7343452
504296,1,2.9167712
516882,1,4.316233
691069,1,4.2050896
187839,1,3.2296371
494560,1,3.6395361
19694,1,4.904981
128874,1,4.117182
247300,1,4.377212
724469,1,4.652971
508430,1,2.8913012
648667,1,3.1537843
183079,1,4.234388
538021,1,4.680584
726020,1,3.4698186
373192,1,4.2218814
64015,1,2.6518753
7248,1,3.2748
462431,1,3.7506528
347635,1,3.6955059
167256,1,2.6850328
630069,1,3.8815362
412207,1,3.2741275
353275,1,3.7027795
690394,1,4.4436126
124569,1,4.208674
514198,1,2.1635566
112052,1,3.3495452
759672,1,2.9729247
680142,1,2.0637286
490143,1,3.4752712
677097,1,2.899466
263126,1,3.4472675
17615,1,4.581771
770381,1,4.828334
572460,1,4.019365
519136,1,3.7233484
253228,1,3.0112605
386417,1,4.605706
203696,1,4.49733
674018,1,3.8822412
60070,1,4.4526467
167517,1,4.188226
113933,1,3.9385114
215962,1,2.4858043
100091,1,4.6476083
749799,1,3.5564728
350191,1,3.177753
790399,1,4.8087916
399842,1,4.5134606
656752,1,4.3484488
208398,1,3.4682207
563566,1,4.134379
788779,1,4.9573517
431472,1,2.1480222
303675,1,4.240829
87169,1,4.744946
396727,1,4.568668
430088,1,4.4177413
367719,1,4.569
694338,1,4.2875814
685176,1,3.1490057
628060,1,3.2561047
755662,1,4.087528
260506,1,2.211875
347160,1,4.466381
1632,1,3.6057603
672114,1,3.9372802
331726,1,5.0393715
376854,1,4.1330976
566689,1,4.763392
149316,1,4.2464137
700685,1,4.202701
83944,1,2.3902953
391468,1,3.5850546
120599,1,2.4458475
538624,1,3.9686234
431869,1,2.5125766
342458,1,3.0340395
598757,1,4.092358
682713,1,2.915942
402910,1,2.5926464
698228,1,4.9588003
290560,1,4.6458488
274252,1,3.6162403
417821,1,3.8185222
560791,1,4.485838
571683,1,1.4960335
715158,1,4.1147313
569404,1,2.7771618
245538,1,2.211875
224240,1,3.2552106
114166,1,3.980607
637633,1,4.224225
184031,1,3.9290547
524082,1,3.9669588
286773,1,3.7225447
600912,1,1.9137906
194762,1,3.0684721
48110,1,3.7819011
131359,1,4.0566573
785953,1,1.4960335
395707,1,3.6905692
455781,1,4.239028
256398,1,4.145531
519843,1,2.466102
543629,1,3.839541
304192,1,4.079168
529793,1,2.267703
318453,1,3.2358391
499774,1,4.7568574
296288,1,2.553442
701155,1,3.630398
87461,1,5.1751432
787051,1,4.4037623
666006,1,4.109789
170458,1,2.9873989
50196,1,3.490369
799205,1,2.3692636
382883,1,4.637566
685206,1,4.2517686
742158,1,2.6928005
499361,1,3.4264655
650989,1,3.5127676
624669,1,3.9799576
63945,1,3.7165866
618478,1,4.004769
231665,1,3.055114
52721,1,2.781879
592961,1,3.4127924
279011,1,4.736943
301453,1,4.70029
333632,1,2.8154645
197656,1,3.6169093
31994,1,4.269137
175117,1,4.4648714
56011,1,4.008232
578717,1,4.2384753
510272,1,2.3486075
533733,1,3.1822546
408294,1,4.0546017
36005,1,4.1766424
119992,1,3.9355326
735847,1,2.3433893
247789,1,3.9727535
784197,1,4.3905797
90859,1,4.473529
141506,1,4.3862743
39075,1,3.63946
35724,1,2.6243615
13686,1,4.8212442
656594,1,3.6877747
356015,1,2.8845913
15320,1,5.244401
435772,1,4.7253675
366103,1,4.082635
20964,1,4.0593324
670731,1,4.243993
682260,1,3.3772717
621956,1,2.7098036
243641,1,4.3519588
276534,1,2.3783798
144660,1,5.0152335
438562,1,2.0637286
25215,1,4.8100514
280105,1,3.7760575
87739,1,4.361918
736604,1,4.76053
636117,1,4.682542
239212,1,3.6384122
629224,1,4.3264546
138694,1,4.3255177
378987,1,2.6435966
721261,1,4.0771375
224441,1,2.5489154
667188,1,4.525535
30325,1,2.7919254
492622,1,4.6477394
218772,1,4.5142994
726789,1,4.596522
358085,1,3.0757444
689834,1,3.4859853
123179,1,4.483877
742909,1,4.3516755
644047,1,4.641003
198947,1,2.211875
221255,1,2.8133762
270276,1,4.6368294
252070,1,4.8469133
275449,1,3.8204646
647906,1,3.9517615
311489,1,3.9297814
4906,1,5.2488055
142980,1,3.340032
791661,1,3.0232732
774478,1,2.3450413
207646,1,3.8127806
443038,1,3.7483618
611165,1,4.501136
395992,1,1.2523047
407609,1,1.54692
484100,1,2.7062185
63048,1,4.432229
766114,1,3.8534396
160476,1,3.217023
499794,1,2.9110227
616297,1,4.330837
26410,1,4.148364
667304,1,5.040119
658779,1,3.399194
587347,1,3.7945662
592590,1,5.2469573
155344,1,1.9264235
96175,1,5.162548
478576,1,5.223559
391127,1,3.1736515
173552,1,4.6321115
627905,1,4.582801
453917,1,4.2091384
599454,1,1.8306043
715327,1,3.744053
483832,1,3.5563755
60403,1,3.0664198
8180,1,2.4304087
292283,1,2.9215438
470377,1,2.7870862
632878,1,2.8731282
59028,1,4.995571
413325,1,1.9924632
175883,1,4.3720717
37377,1,3.9486883
638203,1,4.309637
232315,1,2.550218
84779,1,4.0930834
327645,1,2.7106738
778044,1,4.3452625
396763,1,4.4324965
701462,1,3.6771805
250088,1,4.890289
427860,1,4.792202
124056,1,2.507422
150267,1,3.1448615
210261,1,3.5906384
349822,1,4.450436
422811,1,5.2123613
168021,1,3.5954564
127175,1,2.3820865
359807,1,4.342488
773676,1,4.495396
406989,1,4.125928
179812,1,3.7266507
4146,1,4.7411776
42236,1,3.4005926
258971,1,1.9025873
641513,1,4.087387
187791,1,2.489974
793203,1,2.559765
301509,1,4.86636
738643,1,3.2651784
793600,1,3.2673523
531782,1,2.5207734
387361,1,4.4958935
715371,1,3.0171957
225634,1,5.4148126
250889,1,2.3741663
421408,1,5.0429564
127213,1,2.980764
291217,1,4.190776
142381,1,3.288099
1219346,2,4.210767
879841,2,4.11465
1008903,2,2.5609064
896502,2,2.925309
1438552,2,3.548259
1012620,2,4.4683137
1361235,2,3.6968024
1173733,2,4.2105923
1372996,2,2.908179
1213442,2,4.7587943
913910,2,3.964749
859502,2,3.29039
1090094,2,2.1635566
866880,2,2.6850328
1189418,2,2.7275445
1024698,2,3.9555352
1598373,2,2.3440936
