id,prediction,rounded_prediction,actual
1,-0.0031701624,0,0
2,0.9892508,1,1
3,0.99503875,1,1
4,0.985633,1,1
5,0.011070922,0,0
6,0.007374555,0,0
7,0.006779939,0,0
8,0.004299879,0,0
9,1.0003717,1,1
10,1.0044283,1,1
11,1.0029361,1,1
12,1.0070277,1,1
13,0.014201224,0,0
14,0.0013316274,0,0
15,-0.0045628548,0,0
16,0.9989946,1,1
17,0.003969848,0,0
18,1.0067726,1,1
19,0.0022594333,0,0
20,0.9951714,1,1
21,0.008199394,0,0
22,0.25822416,0,1
23,0.9940891,1,1
24,1.0031976,1,1
25,0.0020039976,0,0
26,1.0090561,1,1
27,0.08778195,0,0
28,0.25823456,0,0
29,0.9891244,1,1
30,-0.010001153,0,0
31,0.0023757517,0,0
32,0.9842175,1,1
33,0.8981788,1,1
34,0.0027377903,0,0
35,-0.0037725568,0,0
36,0.28377727,0,0
37,0.08735253,0,1
38,-0.0037440956,0,0
39,0.0015600622,0,0
40,0.99460876,1,1
41,-0.0077189803,0,0
42,0.0056752264,0,0
43,0.008268252,0,0
44,1.0002007,1,1
45,0.99937415,1,1
46,0.006878346,0,0
47,-0.00087061524,0,0
48,0.8981788,1,1
49,0.0033954978,0,0
50,0.0039034188,0,0
51,-0.00018280745,0,0
52,0.27051342,0,0
53,0.9930165,1,1
54,0.99997056,1,1
55,-0.0006625354,0,0
56,0.7027122,1,1
57,1.0017437,1,1
58,-0.006115943,0,0
59,1.004808,1,1
60,0.0031990707,0,0
61,0.49023074,0,0
62,0.976385,1,1
63,-0.014216244,0,0
64,-0.0013236105,0,0
65,0.012170553,0,0
66,0.99626994,1,1
67,0.9971429,1,1
68,0.12236519,0,0
69,1.0008181,1,1
70,-0.003014207,0,0
71,-0.013236165,0,0
72,0.0034831464,0,0
73,-0.008404732,0,0
74,-0.0060233176,0,0
75,1.0188702,1,1
76,-0.016307592,0,0
77,-0.010001153,0,0
78,0.006878346,0,0
79,1.0071537,1,1
80,1.001899,1,1
81,-0.012311816,0,0
82,0.49051148,0,1
83,0.9160491,1,1
84,0.0023610294,0,0
85,0.993752,1,1
86,0.9997649,1,1
87,0.006087184,0,0
88,0.006878346,0,0
89,0.96173465,1,1
90,0.0026952922,0,0
91,-0.0032802522,0,0
92,0.017152816,0,0
93,0.004912138,0,0
94,0.0039349794,0,0
95,0.015030667,0,0
96,0.006878346,0,0
97,0.0023813844,0,0
98,0.993708,1,1
99,0.9933611,1,1
100,0.011442289,0,0
101,0.0045370758,0,0
102,-0.010001153,0,0
103,0.00077295303,0,0
104,0.017508239,0,0
105,-0.0018428266,0,0
106,-0.003804624,0,0
107,0.9956628,1,1
108,0.25816697,0,1
109,-0.023057014,0,0
110,0.99296415,1,1
111,0.0008420944,0,0
112,0.00024294853,0,0
113,0.006229043,0,0
114,-0.004020393,0,0
115,0.007155001,0,0
116,0.017742887,0,0
117,0.0022838414,0,0
118,0.0020437837,0,0
119,0.25823453,0,0
120,0.0059447587,0,0
121,0.0021246672,0,0
122,0.006878346,0,0
123,0.007165849,0,0
124,1.0016505,1,1
125,5.659461e-05,0,0
126,0.9913889,1,1
127,0.064463645,0,0
128,0.9553869,1,1
129,0.9984087,1,1
130,0.012939855,0,0
131,-0.0044089556,0,0
132,-0.018341273,0,0
133,-0.0053103864,0,0
134,0.99997056,1,1
135,0.004364252,0,0
136,-0.0016340613,0,0
137,1.0028753,1,1
138,0.0055258274,0,0
139,-0.0020537376,0,0
140,-0.012501925,0,0
141,-0.0014093518,0,0
142,0.9995688,1,1
143,0.9945817,1,1
144,0.0006724894,0,0
145,0.008362904,0,0
146,0.00080797076,0,0
147,0.9001446,1,1
148,-3.5643578e-05,0,0
149,0.0048553348,0,0
150,0.4944572,0,0
151,-0.0019318163,0,0
152,0.99122405,1,1
153,0.011710003,0,0
154,0.0028331876,0,0
155,0.0002232492,0,0
156,0.0017049909,0,0
157,0.9990127,1,1
158,-0.008457035,0,0
159,0.003874123,0,0
160,-0.0019486547,0,0
161,0.003987074,0,0
162,0.9996227,1,1
163,0.006857246,0,0
164,-0.0009699166,0,0
165,0.0026459098,0,0
166,1.000845,1,1
167,0.99100614,1,1
168,0.0050805807,0,0
169,-0.0092562735,0,0
170,0.0012145638,0,0
171,-0.0016516447,0,0
172,0.0010399222,0,0
173,1.0029058,1,1
174,0.017742887,0,0
175,0.0028361082,0,0
176,0.0032576025,0,0
177,0.0034904182,0,0
178,0.0027129054,0,0
179,-0.0015634596,0,0
180,-0.0010304451,0,0
181,0.0004852414,0,0
182,-0.009259701,0,0
183,-0.0012930036,0,0
184,0.9983219,1,1
185,1.0025918,1,1
186,0.005898446,0,0
187,0.9944953,1,1
188,0.4760024,0,1
189,-0.0018088818,0,0
190,-0.005853921,0,0
191,0.99600995,1,1
192,0.00018373132,0,0
193,0.9959036,1,1
194,1.0100502,1,1
195,0.99436104,1,1
